config_id,validator_count,node_degree,propagation_delay,block_creation_interval,max_block_size,attacker_hash_power,tie_breaking_parameter
426,270,141,23803,427082,6448663,0.45787413644854263,0.07176020855462821
427,369,159,39055,649073,1069205,0.25,0.059600756264477084
428,555,89,22057,342748,1354221,0.0,0.5596687305081913
429,820,218,29872,891410,3555423,0.2960566431076338,0.47005627435573993
430,992,17,18127,646971,4144377,0.3874357282828712,0.056976901421210695
431,797,219,7239,764654,7607650,0.30797094436768424,0.33075913600569606
432,79,26,9366,550375,5022412,0.4310031602132657,0.40488292405377313
433,340,129,6862,1039820,920639,0.39487752330843257,0.08630077278345295
434,985,19,17733,1063764,5919155,0.25,0.8600601807015767
435,744,121,21733,598086,7180009,0.47730595957149935,0.8447497964276715
436,966,188,8493,176369,874488,0.0,0.572617154797828
437,29,25,21322,722330,6907008,0.25,0.5409644333819014
438,240,122,21001,462954,7874611,0.46254787561884503,0.612512236282181
439,881,58,20714,786693,4398391,0.3790532728586302,0.2403291600969959
440,981,202,36174,981043,579050,0.3523741713915849,0.7662847175537026
441,540,119,38588,978274,1733373,0.40125347191997307,0.5524396043989254
442,748,157,13456,679530,5285616,0.3012254490686517,0.8631957953140135
443,828,22,21377,634343,6196617,0.3648078567489721,0.11582890530094403
444,533,91,34713,568761,5628135,0.45174056670039003,0.4024326734258288
445,869,65,38339,567501,7013113,0.4341174793309615,0.9794049405204293
446,611,174,13267,1047562,6043658,0.0,0.6484648050500205
447,813,123,19771,831513,1631174,0.33242581525098625,0.7380508210142903
448,282,146,27219,1056914,2762453,0.41631268367959073,0.8891185898778209
449,102,46,36518,554746,1944345,0.40432884215361453,0.10602716113152083
450,944,119,7114,830388,4668545,0.3815637676152226,0.05312308958729221
451,354,208,29581,1025719,4782996,0.25,0.12412171442241925
452,683,243,38602,758976,783040,0.42798941870082347,0.5857147064996567
453,45,44,15875,893716,2130651,0.36828679014932497,0.9484580651221453
454,816,239,39494,323006,7373466,0.37120172950307273,0.8200151012293534
455,551,28,33663,637813,611181,0.3558015778965646,0.9968666653337942
456,63,56,23186,351081,2841171,0.2763393154749897,0.30234161513156027
457,544,230,18525,1194872,2997681,0.4783218956179491,0.9206763775496336
458,526,82,19187,605456,2029213,0.4946508664950569,0.17145743777974304
459,708,185,7775,301731,4767215,0.35788560189226626,0.35098266221077806
460,912,121,12945,577804,3677083,0.3501403684713511,0.8439429036294731
461,26,7,25397,1085575,5797074,0.4397093430941306,0.5567327544695506
462,298,213,11951,630954,2388486,0.3909618638644562,0.22591292277035907
463,370,241,10852,920137,3645883,0.49376593563934207,0.5147629757008325
464,897,211,17523,1108438,6140007,0.32983243624765324,0.8027971930256222
465,230,132,33711,217602,4184128,0.32600308213737983,0.01929231694373727
466,536,214,31645,873210,5228858,0.3563681145023777,0.6809150619184307
467,759,55,14618,431691,4879512,0.43786207571505364,0.3970776633671496
468,406,6,22931,253325,5997138,0.3372763419348638,0.1385283132047425
469,929,15,16814,188474,1843982,0.0,0.051319424271857456
470,959,76,33507,675335,7156042,0.35244811414040655,0.44888265818170786
471,837,197,13792,411520,6059890,0.30259735293056006,0.7702634431966163
472,380,92,18977,645546,4452991,0.38953061774801145,0.8573868932117222
473,771,220,18308,563388,7257649,0.4266494454178361,0.633933832025026
474,588,60,12804,480005,7099134,0.4472424641338832,0.15829093472234795
475,522,147,11825,1004726,7295169,0.4940630563963096,0.3764507002788507
476,995,79,37670,134647,2634507,0.38378368171087185,0.9389494392831553
477,562,16,15190,194538,565537,0.41888716239153545,0.8580057910092831
478,634,17,34503,390767,7425847,0.2899346577832984,0.9118538453763081
479,111,110,32105,853788,736707,0.40361728157656096,0.39139804396079825
480,773,124,25388,976017,7508813,0.0,0.4833317178772812
481,695,106,23387,971492,5848995,0.299745615216796,0.7192058456549637
482,430,9,14974,180488,4167287,0.348323390645184,0.09520402353764032
483,217,33,34973,729883,474603,0.0,0.18710301262226844
484,315,50,31841,125267,3503960,0.38608243245012364,0.7632276896352023
485,582,106,13870,1154374,556858,0.452888931110206,0.7285089366995738
486,123,96,31089,1131853,3787987,0.28231801226315123,0.7046077777743226
487,866,115,36417,677864,5465363,0.42888186863012856,0.7002920526398358
488,157,156,27483,944830,802527,0.37584677600286054,0.27200418888931505
489,479,58,10285,516077,3302156,0.4677745560901561,0.7468984240302187
490,803,104,23585,885812,5608848,0.3362064409755223,0.8931355660580217
491,931,68,14819,776216,673797,0.46668188562622154,0.42058624963689134
492,731,12,34644,61026,2533115,0.39781801135207395,0.6971893870683785
493,140,103,32498,1036908,5978958,0.0,0.037927642182099125
494,438,85,15072,325934,2964011,0.3269665827574867,0.6786339643359455
495,415,26,21603,1052515,6851870,0.3856646346513257,0.5779099653743841
496,567,205,30872,167408,6529337,0.3820397486167675,0.15192745694516577
497,513,151,31502,780682,5289628,0.3734868188080109,0.5896279480704877
498,704,172,38685,276854,5103583,0.46428858713811316,0.9280274894798343
499,861,90,6716,543946,4227823,0.29837186745902483,0.822729615280228
500,900,33,30415,586780,3592061,0.4629973313171399,0.30882278023965254
